day,activityTime
Fri,5
Fri,3
Fri,4
Fri,3
Fri,4
Fri,1
Fri,2
Fri,1
Fri,4
Fri,0
Fri,5
Fri,3
Fri,3
Fri,1
Fri,4
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,3
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,4
Fri,3
Fri,4
Fri,5
Fri,3
Fri,4
Fri,4
Fri,3
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,3
Fri,5
Fri,3
Fri,4
Fri,4
Fri,5
Fri,5
Fri,3
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,2
Fri,2
Fri,3
Fri,5
Fri,2
Fri,3
Fri,3
Fri,3
Fri,5
Fri,0
Fri,2
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,2
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,3
Fri,4
Fri,3
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,3
Fri,5
Fri,2
Fri,5
Fri,5
Fri,0
Fri,3
Fri,4
Fri,2
Fri,4
Fri,0
Fri,4
Fri,1
Fri,4
Fri,4
Fri,4
Fri,1
Fri,4
Fri,5
Fri,5
Fri,2
Fri,3
Fri,4
Fri,2
Fri,2
Fri,2
Fri,3
Fri,2
Fri,5
Fri,5
Fri,4
Fri,4
Fri,1
Fri,2
Fri,5
Fri,1
Fri,2
Fri,0
Fri,5
Fri,1
Fri,1
Fri,0
Fri,2
Fri,2
Fri,3
Fri,3
Fri,3
Fri,1
Fri,4
Fri,0
Fri,4
Fri,2
Fri,4
Fri,3
Fri,4
Fri,3
Fri,0
Fri,4
Fri,5
Fri,1
Fri,5
Fri,0
Fri,3
Fri,5
Fri,1
Fri,4
Fri,3
Fri,1
Fri,1
Fri,0
Fri,1
Fri,1
Fri,3
Fri,1
Fri,2
Fri,3
Fri,1
Fri,3
Fri,5
Fri,4
Fri,1
Fri,4
Fri,5
Fri,1
Fri,2
Fri,4
Fri,1
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,1
Fri,1
Fri,5
Fri,4
Fri,4
Fri,1
Fri,3
Fri,3
Fri,3
Fri,0
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,2
Fri,2
Fri,5
Fri,1
Fri,5
Fri,5
Fri,4
Fri,5
Fri,2
Fri,5
Fri,3
Fri,1
Fri,4
Fri,5
Fri,3
Fri,5
Fri,1
Fri,1
Fri,0
Fri,4
Fri,5
Fri,3
Fri,3
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,1
Fri,5
Fri,4
Fri,4
Fri,5
Fri,2
Fri,5
Fri,3
Fri,1
Fri,4
Fri,2
Fri,4
Fri,0
Fri,4
Fri,5
Fri,1
Fri,5
Fri,4
Fri,2
Fri,5
Fri,2
Fri,5
Fri,3
Fri,4
Fri,5
Fri,3
Fri,3
Fri,4
Fri,3
Fri,0
Fri,5
Fri,3
Fri,5
Fri,5
Fri,4
Fri,2
Fri,4
Fri,2
Fri,1
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,3
Fri,5
Fri,5
Fri,5
Fri,5
Fri,2
Fri,3
Fri,2
Fri,1
Fri,0
Fri,2
Fri,4
Fri,5
Fri,4
Fri,2
Fri,5
Fri,4
Fri,4
Fri,4
Fri,4
Fri,1
Fri,5
Fri,4
Fri,3
Fri,4
Fri,2
Fri,5
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,3
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,3
Fri,2
Fri,3
Fri,1
Fri,2
Fri,2
Fri,5
Fri,4
Fri,1
Fri,3
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,0
Fri,4
Fri,3
Fri,4
Fri,5
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,5
Fri,4
Fri,0
Fri,0
Fri,1
Fri,0
Fri,5
Fri,3
Fri,4
Fri,2
Fri,4
Fri,1
Fri,5
Fri,2
Fri,5
Fri,3
Fri,2
Fri,3
Fri,2
Fri,2
Fri,3
Fri,3
Fri,4
Fri,0
Fri,3
Fri,5
Fri,4
Fri,3
Fri,4
Fri,4
Fri,4
Fri,5
Fri,3
Fri,4
Fri,3
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,3
Fri,5
Fri,5
Fri,4
Fri,5
Fri,1
Fri,5
Fri,4
Fri,5
Fri,0
Fri,4
Fri,4
Fri,1
Fri,4
Fri,2
Fri,3
Fri,3
Fri,3
Fri,4
Fri,3
Fri,4
Fri,4
Fri,2
Fri,2
Fri,2
Fri,4
Fri,3
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,3
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,2
Fri,4
Fri,3
Fri,4
Fri,5
Fri,3
Fri,5
Fri,5
Fri,0
Fri,5
Fri,4
Fri,3
Fri,2
Fri,2
Fri,5
Fri,2
Fri,5
Fri,4
Fri,3
Fri,1
Fri,1
Fri,1
Fri,0
Fri,5
Fri,2
Fri,3
Fri,5
Fri,5
Fri,0
Fri,5
Fri,1
Fri,2
Fri,5
Fri,1
Fri,5
Fri,4
Fri,2
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,1
Fri,5
Fri,5
Fri,5
Fri,5
Fri,0
Fri,4
Fri,4
Fri,3
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,1
Fri,5
Fri,0
Fri,5
Fri,5
Fri,3
Fri,1
Fri,5
Fri,0
Fri,3
Fri,5
Fri,5
Fri,2
Fri,2
Fri,1
Fri,2
Fri,3
Fri,1
Fri,2
Fri,3
Fri,4
Fri,3
Fri,3
Fri,2
Fri,5
Fri,5
Fri,1
Fri,1
Fri,2
Fri,4
Fri,4
Fri,1
Fri,4
Fri,4
Fri,5
Fri,2
Fri,3
Fri,1
Fri,4
Fri,4
Fri,5
Fri,3
Fri,5
Fri,3
Fri,4
Fri,5
Fri,3
Fri,1
Fri,1
Fri,3
Fri,4
Fri,3
Fri,1
Fri,1
Fri,5
Fri,1
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,1
Fri,1
Fri,5
Fri,2
Fri,3
Fri,2
Fri,5
Fri,0
Fri,4
Fri,2
Fri,5
Fri,4
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,5
Fri,2
Fri,2
Fri,2
Fri,5
Fri,4
Fri,4
Fri,2
Fri,1
Fri,4
Fri,1
Fri,5
Fri,1
Fri,0
Fri,3
Fri,5
Fri,0
Fri,4
Fri,2
Fri,0
Fri,2
Fri,2
Fri,4
Fri,5
Fri,1
Fri,0
Fri,0
Fri,3
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,3
Fri,1
Fri,3
Fri,4
Fri,2
Fri,5
Fri,3
Fri,2
Fri,4
Fri,4
Fri,2
Fri,4
Fri,3
Fri,2
Fri,2
Fri,0
Fri,4
Fri,4
Fri,3
Fri,1
Fri,4
Fri,2
Fri,5
Fri,2
Fri,5
Fri,0
Fri,3
Fri,2
Fri,1
Fri,0
Fri,5
Fri,5
Fri,4
Fri,0
Fri,2
Fri,0
Fri,3
Fri,3
Fri,3
Fri,2
Fri,4
Fri,1
Fri,4
Fri,3
Fri,3
Fri,3
Fri,5
Fri,1
Fri,3
Fri,2
Fri,4
Fri,3
Fri,1
Fri,2
Fri,1
Fri,3
Fri,0
Fri,1
Fri,5
Fri,1
Fri,4
Fri,4
Fri,1
Fri,1
Fri,5
Fri,2
Fri,1
Fri,5
Fri,5
Fri,5
Fri,2
Fri,1
Fri,1
Fri,0
Fri,2
Fri,4
Fri,0
Fri,5
Fri,0
Fri,0
Fri,2
Fri,5
Fri,4
Fri,5
Fri,3
Fri,1
Fri,2
Fri,4
Fri,1
Fri,3
Fri,5
Fri,1
Fri,5
Fri,3
Fri,5
Fri,5
Fri,5
Fri,4
Fri,0
Fri,2
Fri,4
Fri,5
Fri,4
Fri,4
Fri,1
Fri,3
Fri,5
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,1
Fri,1
Fri,4
Fri,4
Fri,4
Fri,3
Fri,5
Fri,3
Fri,3
Fri,5
Fri,4
Fri,1
Fri,5
Fri,0
Fri,5
Fri,1
Fri,4
Fri,5
Fri,4
Fri,3
Fri,5
Fri,4
Fri,2
Fri,1
Fri,4
Fri,1
Fri,5
Fri,1
Fri,2
Fri,3
Fri,4
Fri,1
Fri,5
Fri,3
Fri,1
Fri,5
Fri,2
Fri,5
Fri,2
Fri,0
Fri,5
Fri,4
Fri,1
Fri,5
Fri,5
Fri,5
Fri,1
Fri,4
Fri,5
Fri,5
Fri,1
Fri,5
Fri,3
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,2
Fri,3
Fri,5
Fri,1
Fri,4
Fri,5
Fri,2
Fri,2
Fri,3
Fri,2
Fri,4
Fri,3
Fri,1
Fri,5
Fri,2
Fri,1
Fri,1
Fri,3
Fri,0
Fri,5
Fri,1
Fri,0
Fri,0
Fri,1
Fri,2
Fri,2
Fri,1
Fri,3
Fri,0
Fri,4
Fri,2
Fri,5
Fri,4
Fri,1
Fri,2
Fri,2
Fri,1
Fri,3
Fri,1
Fri,4
Fri,5
Fri,1
Fri,1
Fri,5
Fri,4
Fri,1
Fri,4
Fri,4
Fri,3
Fri,4
Fri,0
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,3
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,1
Fri,3
Fri,4
Fri,3
Fri,2
Fri,5
Fri,1
Fri,5
Fri,3
Fri,3
Fri,2
Fri,5
Fri,5
Fri,2
Fri,4
Fri,1
Fri,5
Fri,1
Fri,2
Fri,1
Fri,1
Fri,1
Fri,4
Fri,4
Fri,3
Fri,2
Fri,5
Fri,2
Fri,5
Fri,1
Fri,4
Fri,2
Fri,5
Fri,0
Fri,5
Fri,1
Fri,4
Fri,2
Fri,0
Fri,5
Fri,4
Fri,3
Fri,3
Fri,0
Fri,4
Fri,2
Fri,5
Fri,5
Fri,5
Fri,3
Fri,4
Fri,3
Fri,5
Fri,5
Fri,5
Fri,5
Fri,3
Fri,3
Fri,5
Fri,5
Fri,4
Fri,1
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,1
Fri,5
Fri,0
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,3
Fri,4
Fri,5
Fri,3
Fri,2
Fri,1
Fri,5
Fri,2
Fri,2
Fri,2
Fri,4
Fri,5
Fri,5
Fri,4
Fri,5
Fri,2
Fri,4
Fri,3
Fri,5
Fri,4
Fri,4
Fri,1
Fri,3
Fri,1
Fri,5
Fri,3
Fri,2
Fri,1
Fri,5
Fri,5
Fri,4
Fri,2
Fri,5
Fri,4
Fri,3
Fri,5
Fri,1
Fri,2
Fri,4
Fri,1
Fri,4
Fri,4
Fri,2
Fri,3
Fri,2
Fri,1
Fri,5
Fri,1
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,2
Fri,5
Fri,5
Fri,4
Fri,0
Fri,0
Fri,2
Fri,2
Fri,5
Fri,3
Fri,4
Fri,3
Fri,5
Fri,3
Fri,1
Fri,2
Fri,5
Fri,3
Fri,3
Fri,4
Fri,2
Fri,3
Fri,0
Fri,3
Fri,1
Fri,2
Fri,5
Fri,1
Fri,1
Fri,2
Fri,5
Fri,5
Fri,5
Fri,2
Fri,4
Fri,1
Fri,1
Fri,4
Fri,1
Fri,5
Fri,3
Fri,3
Fri,5
Fri,0
Fri,4
Fri,4
Fri,5
Fri,1
Fri,5
Fri,2
Fri,4
Fri,5
Fri,2
Fri,5
Fri,4
Fri,5
Fri,0
Fri,4
Fri,5
Fri,5
Fri,5
Fri,1
Fri,4
Fri,3
Fri,5
Fri,2
Fri,4
Fri,0
Fri,4
Fri,4
Fri,0
Fri,5
Fri,4
Fri,3
Fri,1
Fri,4
Fri,1
Fri,3
Fri,2
Fri,5
Fri,5
Fri,4
Fri,2
Fri,1
Fri,5
Fri,5
Fri,5
Fri,1
Fri,4
Fri,3
Fri,5
Fri,3
Fri,5
Fri,4
Fri,1
Fri,1
Fri,1
Fri,2
Fri,4
Fri,5
Fri,4
Fri,3
Fri,0
Fri,3
Fri,2
Fri,1
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,1
Fri,4
Fri,4
Fri,1
Fri,5
Fri,5
Fri,1
Fri,3
Fri,2
Fri,1
Fri,4
Fri,3
Fri,4
Fri,3
Fri,5
Fri,5
Fri,0
Fri,1
Fri,5
Fri,2
Fri,3
Fri,1
Fri,3
Fri,4
Fri,3
Fri,3
Fri,0
Fri,5
Fri,0
Fri,5
Fri,5
Fri,5
Fri,1
Fri,5
Fri,1
Fri,3
Fri,2
Fri,2
Fri,5
Fri,2
Fri,4
Fri,5
Fri,5
Fri,3
Fri,5
Fri,4
Fri,3
Fri,2
Fri,0
Fri,3
Fri,3
Fri,4
Fri,5
Fri,2
Fri,3
Fri,1
Fri,2
Fri,2
Fri,3
Fri,5
Fri,2
Fri,5
Fri,4
Fri,2
Fri,1
Fri,3
Fri,4
Fri,5
Fri,1
Fri,5
Fri,3
Fri,2
Fri,3
Fri,5
Fri,0
Fri,5
Fri,1
Fri,3
Fri,5
Fri,3
Fri,4
Fri,0
Fri,3
Fri,2
Fri,5
Fri,4
Fri,0
Fri,3
Fri,3
Fri,1
Fri,5
Fri,1
Fri,3
Fri,5
Fri,3
Fri,4
Fri,3
Fri,4
Fri,4
Fri,3
Fri,5
Fri,1
Fri,1
Fri,3
Fri,0
Fri,2
Fri,1
Fri,2
Fri,3
Fri,5
Fri,1
Fri,0
Fri,4
Fri,1
Fri,2
Fri,2
Fri,1
Fri,2
Fri,5
Fri,1
Fri,3
Fri,5
Fri,1
Fri,5
Fri,2
Fri,5
Fri,5
Fri,2
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,1
Fri,1
Fri,2
Fri,3
Fri,4
Fri,0
Fri,3
Fri,3
Fri,1
Fri,3
Fri,4
Fri,1
Fri,2
Fri,3
Fri,2
Fri,5
Fri,5
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,5
Fri,1
Fri,3
Fri,2
Fri,3
Fri,5
Fri,1
Fri,5
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,2
Fri,2
Fri,1
Fri,4
Fri,5
Fri,5
Fri,2
Fri,0
Fri,1
Fri,1
Fri,3
Fri,2
Fri,3
Fri,4
Fri,2
Fri,4
Fri,1
Fri,4
Fri,3
Fri,3
Fri,5
Fri,4
Fri,3
Fri,0
Fri,2
Fri,5
Fri,4
Fri,1
Fri,0
Fri,5
Fri,4
Fri,5
Fri,1
Fri,4
Fri,2
Fri,3
Fri,2
Fri,4
Fri,3
Fri,5
Fri,3
Fri,5
Fri,4
Fri,4
Fri,0
Fri,4
Fri,4
Fri,5
Fri,2
Fri,5
Fri,5
Fri,5
Fri,4
Fri,0
Fri,2
Fri,1
Fri,4
Fri,4
Fri,1
Fri,1
Fri,1
Fri,3
Fri,5
Fri,1
Fri,4
Fri,4
Fri,1
Fri,0
Fri,1
Fri,3
Fri,1
Fri,2
Fri,2
Fri,1
Fri,2
Fri,2
Fri,4
Fri,2
Fri,2
Fri,4
Fri,1
Fri,5
Fri,3
Fri,3
Fri,4
Fri,2
Fri,4
Fri,1
Fri,2
Fri,2
Fri,5
Fri,2
Fri,3
Fri,2
Fri,4
Fri,0
Fri,5
Fri,0
Fri,1
Fri,4
Fri,2
Fri,2
Fri,2
Fri,4
Fri,3
Fri,0
Fri,5
Fri,1
Fri,3
Fri,3
Fri,2
Fri,4
Fri,2
Fri,5
Fri,0
Fri,1
Fri,1
Fri,1
Fri,4
Fri,5
Fri,3
Fri,5
Fri,5
Fri,1
Fri,4
Fri,3
Fri,4
Fri,4
Fri,4
Fri,2
Fri,1
Fri,5
Fri,0
Fri,2
Fri,1
Fri,5
Fri,1
Fri,2
Fri,4
Fri,1
Fri,3
Fri,0
Fri,1
Fri,5
Fri,2
Fri,5
Fri,3
Fri,2
Fri,2
Fri,3
Fri,1
Fri,5
Fri,3
Fri,4
Fri,4
Fri,1
Fri,0
Fri,4
Fri,0
Fri,3
Fri,2
Fri,3
Fri,2
Fri,4
Fri,5
Fri,4
Fri,3
Fri,4
Fri,2
Fri,1
Fri,5
Fri,5
Fri,3
Fri,2
Fri,5
Fri,4
Fri,1
Fri,2
Fri,3
Fri,4
Fri,4
Fri,3
Fri,2
Fri,4
Fri,5
Fri,3
Fri,3
Fri,5
Fri,3
Fri,5
Fri,4
Fri,2
Fri,3
Fri,3
Fri,0
Fri,5
Fri,4
Fri,5
Fri,4
Fri,1
Fri,4
Fri,5
Fri,4
Fri,3
Fri,3
Fri,4
Fri,4
Fri,4
Fri,3
Fri,4
Fri,4
Fri,4
Fri,3
Fri,1
Fri,5
Fri,5
Fri,3
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,3
Fri,1
Fri,5
Fri,2
Fri,4
Fri,5
Fri,3
Fri,5
Fri,5
Fri,2
Fri,5
Fri,5
Fri,1
Fri,5
Fri,4
Fri,2
Fri,2
Fri,1
Fri,4
Fri,3
Fri,0
Fri,4
Fri,1
Fri,4
Fri,3
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,0
Fri,4
Fri,5
Fri,3
Fri,5
Fri,2
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,5
Fri,4
Fri,3
Fri,2
Fri,5
Fri,4
Fri,4
Fri,3
Fri,4
Fri,4
Fri,2
Fri,5
Fri,5
Fri,2
Fri,1
Fri,3
Fri,5
Fri,5
Fri,3
Fri,0
Fri,5
Fri,1
Fri,5
Fri,3
Fri,4
Fri,5
Fri,3
Fri,5
Fri,4
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,3
Fri,4
Fri,0
Fri,0
Fri,3
Fri,2
Fri,5
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,5
Fri,4
Fri,4
Fri,0
Fri,4
Fri,4
Fri,2
Fri,2
Fri,5
Fri,0
Fri,5
Fri,1
Fri,4
Fri,2
Fri,2
Fri,4
Fri,2
Fri,5
Fri,2
Fri,5
Fri,3
Fri,2
Fri,3
Fri,1
Fri,5
Fri,5
Fri,4
Fri,5
Fri,1
Fri,3
Fri,0
Fri,2
Fri,3
Fri,5
Fri,3
Fri,2
Fri,1
Fri,5
Fri,0
Fri,5
Fri,3
Fri,0
Fri,2
Fri,5
Fri,5
Fri,4
Fri,5
Fri,2
Fri,5
Fri,5
Fri,0
Fri,3
Fri,5
Fri,3
Fri,4
Fri,3
Fri,5
Fri,4
Fri,3
Fri,2
Fri,0
Fri,4
Fri,1
Fri,1
Fri,3
Fri,1
Fri,4
Fri,2
Fri,5
Fri,4
Fri,2
Fri,2
Fri,5
Fri,0
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,4
Fri,0
Fri,4
Fri,5
Fri,5
Fri,5
Fri,1
Fri,5
Fri,5
Fri,3
Fri,0
Fri,2
Fri,3
Fri,5
Fri,5
Fri,4
Fri,4
Fri,3
Fri,2
Fri,4
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,1
Fri,5
Fri,4
Fri,3
Fri,4
Fri,5
Fri,4
Fri,1
Fri,4
Fri,5
Fri,2
Fri,2
Fri,0
Fri,1
Fri,1
Fri,3
Fri,5
Fri,0
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,2
Fri,4
Fri,5
Fri,4
Fri,3
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,3
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,3
Fri,4
Fri,2
Fri,2
Fri,5
Fri,3
Fri,5
Fri,1
Fri,2
Fri,5
Fri,2
Fri,2
Fri,0
Fri,2
Fri,4
Fri,0
Fri,4
Fri,5
Fri,1
Fri,2
Fri,2
Fri,3
Fri,2
Fri,1
Fri,5
Fri,1
Fri,3
Fri,4
Fri,5
Fri,3
Fri,5
Fri,5
Fri,5
Fri,2
Fri,3
Fri,5
Fri,1
Fri,2
Fri,1
Fri,1
Fri,5
Fri,2
Fri,5
Fri,0
Fri,0
Fri,2
Fri,2
Fri,2
Fri,5
Fri,5
Fri,3
Fri,0
Fri,1
Fri,3
Fri,5
Fri,4
Fri,3
Fri,0
Fri,5
Fri,3
Fri,5
Fri,5
Fri,4
Fri,2
Fri,1
Fri,2
Fri,5
Fri,3
Fri,4
Fri,5
Fri,1
Fri,4
Fri,2
Fri,5
Fri,1
Fri,3
Fri,5
Fri,1
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,1
Fri,1
Fri,1
Fri,4
Fri,0
Fri,3
Fri,5
Fri,4
Fri,5
Fri,5
Fri,5
Fri,3
Fri,2
Fri,5
Fri,3
Fri,2
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,4
Fri,4
Fri,3
Fri,2
Fri,3
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,3
Fri,5
Fri,3
Fri,2
Fri,0
Fri,5
Fri,1
Fri,5
Fri,3
Fri,0
Fri,2
Fri,4
Fri,5
Fri,5
Fri,5
Fri,1
Fri,5
Fri,5
Fri,5
Fri,5
Fri,5
Fri,3
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,3
Fri,3
Fri,4
Fri,5
Fri,4
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,4
Fri,3
Fri,5
Fri,4
Fri,4
Fri,5
Fri,3
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,3
Fri,3
Fri,4
Fri,5
Fri,3
Fri,4
Fri,5
Fri,4
Fri,3
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,5
Fri,4
Fri,3
Fri,4
Fri,3
Fri,5
Fri,4
Fri,4
Fri,4
Fri,4
Fri,3
Fri,5
Fri,5
Fri,4
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,3
Fri,3
Fri,5
Fri,4
Fri,5
Fri,4
Fri,3
Fri,5
Fri,5
Fri,5
Fri,3
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,3
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,4
Fri,4
Fri,5
Fri,5
Fri,5
Fri,4
Fri,4
Fri,3
Fri,4
Fri,4
Fri,5
Fri,4
Fri,1
Fri,3
Fri,2
Fri,5
Fri,4
Fri,5
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,2
Fri,3
Fri,3
Fri,3
Fri,0
Fri,1
Fri,4
Fri,5
Fri,3
Fri,1
Fri,3
Fri,5
Fri,2
Fri,2
Fri,4
Fri,5
Fri,2
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,2
Fri,2
Fri,4
Fri,4
Fri,2
Fri,5
Fri,4
Fri,0
Fri,3
Fri,1
Fri,5
Fri,5
Fri,4
Fri,5
Fri,2
Fri,4
Fri,4
Fri,5
Fri,4
Fri,2
Fri,4
Fri,5
Fri,4
Fri,5
Fri,5
Fri,1
Fri,3
Fri,0
Fri,2
Fri,2
Fri,2
Fri,1
Fri,5
Fri,2
Fri,5
Fri,3
Fri,4
Fri,4
Fri,5
Fri,1
Fri,4
Fri,5
Fri,1
Fri,3
Fri,4
Fri,4
Fri,4
Fri,4
Fri,4
Fri,4
Fri,4
Fri,5
Fri,4
Fri,2
Fri,5
Fri,5
Fri,4
Fri,5
Fri,4
Fri,0
Fri,3
Fri,1
Fri,1
Fri,4
Fri,4
Fri,5
Fri,5
Fri,2
Fri,0
Fri,4
Fri,3
Fri,4
Fri,5
Fri,1
Fri,5
Fri,2
Fri,0
Fri,5
Fri,0
Fri,1
Fri,4
Fri,4
Fri,2
Fri,3
Fri,3
Fri,1
Fri,1
Fri,4
Fri,3
Fri,5
Fri,1
Fri,2
Fri,1
Fri,5
Fri,2
Fri,5
Fri,5
Fri,0
Fri,2
Fri,5
Fri,1
Fri,1
Fri,4
Fri,5
Fri,3
Fri,1
Fri,4
Fri,3
Fri,1
Fri,4
Fri,1
Fri,5
Fri,3
Fri,1
Fri,0
Fri,2
Fri,1
Fri,4
Fri,2
Fri,2
Fri,1
Fri,4
Fri,4
Fri,2
Fri,5
Fri,4
Fri,0
Fri,3
Fri,1
Fri,2
Fri,3
Fri,1
Fri,0
Fri,1
Fri,2
Fri,4
Fri,2
Fri,0
Fri,2
Fri,2
Fri,4
Fri,5
Fri,2
Fri,1
Fri,4
Fri,3
Fri,0
Fri,4
Fri,1
Fri,3
Fri,3
Fri,0
Fri,1
Fri,3
Fri,3
Fri,4
Fri,4
Fri,5
Fri,5
Fri,0
Fri,3
Fri,1
Fri,3
Fri,3
Fri,5
Fri,1
Fri,4
Fri,3
Fri,0
Fri,5
Fri,4
Fri,1
Fri,5
Fri,2
Fri,2
Fri,5
Fri,3
Fri,4
Fri,4
Fri,3
Fri,4
Fri,0
Fri,0
Fri,5
Fri,5
Fri,3
Fri,4
Fri,1
Fri,4
Fri,1
Fri,5
Fri,5
Fri,1
Fri,0
Fri,4
Fri,1
Fri,4
Fri,5
Fri,4
Fri,5
Fri,3
Fri,4
Fri,1
Fri,0
Fri,5
Fri,4
Fri,3
Fri,4
Fri,1
Fri,1
Fri,3
Fri,3
Fri,5
Fri,4
Fri,5
Fri,1
Fri,1
Fri,3
Fri,0
Fri,5
Fri,4
Fri,3
Fri,2
Fri,0
Fri,5
Fri,1
Fri,5
Fri,2
Fri,2
Fri,5
Fri,4
Fri,1
Fri,3
Fri,3
Fri,3
Fri,2
Fri,5
Fri,3
Fri,4
Fri,3
Fri,0
Fri,1
